net_pct,gross_pct,fee_pct,net_sharpe,winrate,pf,max_dd,t_month,calmar,kelly_cap,trail,partial,name,strategy
129.47,172.77,43.29,7.4,63.6,4.69,-2.4,89.4,74.62,0.6,3.0,0.33,MTF_sw3_e50|K0.6|T3.0|P0.33,MTF_sw3_e50
129.35,168.43,39.09,7.859,64.0,5.2,-1.7,95.4,102.39,0.7,3.0,0.25,AdaptMTF|K0.7|T3.0|P0.25,AdaptMTF
128.63,167.65,39.02,7.841,63.9,5.17,-1.6,95.5,102.06,0.8,3.5,0.25,MTF_sw5_e50|K0.8|T3.5|P0.25,MTF_sw5_e50
128.63,167.65,39.02,7.841,63.9,5.17,-1.6,95.5,102.06,0.8,4.0,0.25,MTF_sw5_e50|K0.8|T4.0|P0.25,MTF_sw5_e50
128.33,167.33,39.0,7.841,63.9,5.17,-1.6,95.5,102.05,0.7,4.0,0.25,MTF_sw5_e50|K0.7|T4.0|P0.25,MTF_sw5_e50
128.33,167.33,39.0,7.841,63.9,5.17,-1.6,95.5,102.05,0.7,3.5,0.25,MTF_sw5_e50|K0.7|T3.5|P0.25,MTF_sw5_e50
128.12,167.0,38.88,7.84,63.9,5.17,-1.6,95.4,101.64,0.8,3.5,0.25,Ensemble3(2/3)|K0.8|T3.5|P0.25,Ensemble3(2/3)
128.12,167.0,38.88,7.84,63.9,5.17,-1.6,95.4,101.64,0.8,4.0,0.25,Ensemble3(2/3)|K0.8|T4.0|P0.25,Ensemble3(2/3)
128.09,167.05,38.97,7.869,64.0,5.21,-1.7,95.4,101.65,0.6,4.0,0.25,AdaptMTF|K0.6|T4.0|P0.25,AdaptMTF
128.09,167.05,38.97,7.869,64.0,5.21,-1.7,95.4,101.65,0.6,3.5,0.25,AdaptMTF|K0.6|T3.5|P0.25,AdaptMTF
127.99,167.0,39.01,7.819,63.9,5.16,-1.6,95.5,101.71,0.8,3.0,0.25,MTF_sw5_e50|K0.8|T3.0|P0.25,MTF_sw5_e50
127.82,166.68,38.86,7.84,63.9,5.17,-1.6,95.4,101.63,0.7,4.0,0.25,Ensemble3(2/3)|K0.7|T4.0|P0.25,Ensemble3(2/3)
127.82,166.68,38.86,7.84,63.9,5.17,-1.6,95.4,101.63,0.7,3.5,0.25,Ensemble3(2/3)|K0.7|T3.5|P0.25,Ensemble3(2/3)
127.68,166.68,38.99,7.819,63.9,5.16,-1.6,95.5,101.7,0.7,3.0,0.25,MTF_sw5_e50|K0.7|T3.0|P0.25,MTF_sw5_e50
127.47,166.35,38.88,7.818,63.9,5.16,-1.6,95.4,101.29,0.8,3.0,0.25,Ensemble3(2/3)|K0.8|T3.0|P0.25,Ensemble3(2/3)
127.44,166.4,38.96,7.847,64.0,5.2,-1.7,95.4,101.35,0.6,3.0,0.25,AdaptMTF|K0.6|T3.0|P0.25,AdaptMTF
127.17,166.03,38.86,7.818,63.9,5.16,-1.6,95.4,101.28,0.7,3.0,0.25,Ensemble3(2/3)|K0.7|T3.0|P0.25,Ensemble3(2/3)
126.43,165.3,38.87,7.828,63.9,5.17,-1.6,95.5,101.03,0.6,4.0,0.25,MTF_sw5_e50|K0.6|T4.0|P0.25,MTF_sw5_e50
126.43,165.3,38.87,7.828,63.9,5.17,-1.6,95.5,101.03,0.6,3.5,0.25,MTF_sw5_e50|K0.6|T3.5|P0.25,MTF_sw5_e50
125.92,164.65,38.74,7.827,63.9,5.17,-1.6,95.4,100.61,0.6,3.5,0.25,Ensemble3(2/3)|K0.6|T3.5|P0.25,Ensemble3(2/3)
125.92,164.65,38.74,7.827,63.9,5.17,-1.6,95.4,100.61,0.6,4.0,0.25,Ensemble3(2/3)|K0.6|T4.0|P0.25,Ensemble3(2/3)
125.78,164.65,38.87,7.806,63.9,5.16,-1.6,95.5,100.67,0.6,3.0,0.25,MTF_sw5_e50|K0.6|T3.0|P0.25,MTF_sw5_e50
125.27,164.0,38.73,7.805,63.9,5.16,-1.6,95.4,100.25,0.6,3.0,0.25,Ensemble3(2/3)|K0.6|T3.0|P0.25,Ensemble3(2/3)
123.63,163.47,39.84,7.623,64.0,4.96,-1.9,95.5,89.06,0.8,3.5,0.25,MTF_sw7_e50|K0.8|T3.5|P0.25,MTF_sw7_e50
123.63,163.47,39.84,7.623,64.0,4.96,-1.9,95.5,89.06,0.8,4.0,0.25,MTF_sw7_e50|K0.8|T4.0|P0.25,MTF_sw7_e50
123.53,163.36,39.83,7.622,64.0,4.96,-1.9,95.5,88.99,0.7,3.5,0.25,MTF_sw7_e50|K0.7|T3.5|P0.25,MTF_sw7_e50
123.53,163.36,39.83,7.622,64.0,4.96,-1.9,95.5,88.99,0.7,4.0,0.25,MTF_sw7_e50|K0.7|T4.0|P0.25,MTF_sw7_e50
123.01,161.4,38.39,7.725,63.9,5.15,-1.6,94.2,98.57,0.8,4.0,0.25,Ensemble5(3/5)|K0.8|T4.0|P0.25,Ensemble5(3/5)
123.01,161.4,38.39,7.725,63.9,5.15,-1.6,94.2,98.57,0.8,3.5,0.25,Ensemble5(3/5)|K0.8|T3.5|P0.25,Ensemble5(3/5)
122.97,161.36,38.39,7.726,63.9,5.15,-1.6,94.2,98.55,0.7,3.5,0.25,Ensemble5(3/5)|K0.7|T3.5|P0.25,Ensemble5(3/5)
122.97,161.36,38.39,7.726,63.9,5.15,-1.6,94.2,98.55,0.7,4.0,0.25,Ensemble5(3/5)|K0.7|T4.0|P0.25,Ensemble5(3/5)
122.41,162.22,39.81,7.585,64.0,4.95,-1.8,95.5,89.3,0.8,3.0,0.25,MTF_sw7_e50|K0.8|T3.0|P0.25,MTF_sw7_e50
122.36,160.74,38.39,7.703,63.9,5.14,-1.6,94.2,98.27,0.8,3.0,0.25,Ensemble5(3/5)|K0.8|T3.0|P0.25,Ensemble5(3/5)
122.31,162.11,39.81,7.584,64.0,4.95,-1.8,95.5,89.23,0.7,3.0,0.25,MTF_sw7_e50|K0.7|T3.0|P0.25,MTF_sw7_e50
122.31,160.7,38.38,7.704,63.9,5.14,-1.6,94.2,98.24,0.7,3.0,0.25,Ensemble5(3/5)|K0.7|T3.0|P0.25,Ensemble5(3/5)
122.22,161.95,39.73,7.614,64.0,4.96,-1.9,95.5,88.2,0.6,4.0,0.25,MTF_sw7_e50|K0.6|T4.0|P0.25,MTF_sw7_e50
122.22,161.95,39.73,7.614,64.0,4.96,-1.9,95.5,88.2,0.6,3.5,0.25,MTF_sw7_e50|K0.6|T3.5|P0.25,MTF_sw7_e50
122.04,160.35,38.31,7.723,63.9,5.15,-1.6,94.2,98.03,0.6,3.5,0.25,Ensemble5(3/5)|K0.6|T3.5|P0.25,Ensemble5(3/5)
122.04,160.35,38.31,7.723,63.9,5.15,-1.6,94.2,98.03,0.6,4.0,0.25,Ensemble5(3/5)|K0.6|T4.0|P0.25,Ensemble5(3/5)
121.38,159.69,38.31,7.701,63.9,5.14,-1.6,94.2,97.73,0.6,3.0,0.25,Ensemble5(3/5)|K0.6|T3.0|P0.25,Ensemble5(3/5)
121.01,160.71,39.7,7.576,64.0,4.95,-1.8,95.5,88.43,0.6,3.0,0.25,MTF_sw7_e50|K0.6|T3.0|P0.25,MTF_sw7_e50
118.05,153.03,34.98,7.909,64.0,5.45,-1.3,100.9,110.26,0.8,4.0,0.2,AdaptMTF|K0.8|T4.0|P0.2,AdaptMTF
118.05,153.03,34.98,7.909,64.0,5.45,-1.3,100.9,110.26,0.8,3.5,0.2,AdaptMTF|K0.8|T3.5|P0.2,AdaptMTF
117.63,152.59,34.96,7.906,64.0,5.45,-1.3,100.9,110.01,0.7,3.5,0.2,AdaptMTF|K0.7|T3.5|P0.2,AdaptMTF
117.63,152.59,34.96,7.906,64.0,5.45,-1.3,100.9,110.01,0.7,4.0,0.2,AdaptMTF|K0.7|T4.0|P0.2,AdaptMTF
117.53,152.52,34.98,7.89,63.9,5.44,-1.3,100.9,110.01,0.8,3.0,0.2,AdaptMTF|K0.8|T3.0|P0.2,AdaptMTF
117.12,152.08,34.96,7.887,63.9,5.44,-1.3,100.9,109.76,0.7,3.0,0.2,AdaptMTF|K0.7|T3.0|P0.2,AdaptMTF
116.23,154.62,38.39,7.619,63.7,5.08,-1.7,96.2,90.88,0.8,3.5,0.25,MTF_sw3_e50|K0.8|T3.5|P0.25,MTF_sw3_e50
116.23,154.62,38.39,7.619,63.7,5.08,-1.7,96.2,90.88,0.7,4.0,0.25,MTF_sw3_e50|K0.7|T4.0|P0.25,MTF_sw3_e50
116.23,154.62,38.39,7.619,63.7,5.08,-1.7,96.2,90.88,0.7,3.5,0.25,MTF_sw3_e50|K0.7|T3.5|P0.25,MTF_sw3_e50
116.23,154.62,38.39,7.619,63.7,5.08,-1.7,96.2,90.88,0.8,4.0,0.25,MTF_sw3_e50|K0.8|T4.0|P0.25,MTF_sw3_e50
116.09,150.87,34.78,7.873,63.9,5.42,-1.3,101.1,110.06,0.8,3.5,0.2,MTF_sw5_e50|K0.8|T3.5|P0.2,MTF_sw5_e50
116.09,150.87,34.78,7.873,63.9,5.42,-1.3,101.1,110.06,0.8,4.0,0.2,MTF_sw5_e50|K0.8|T4.0|P0.2,MTF_sw5_e50
115.9,150.62,34.72,7.872,63.9,5.42,-1.3,100.9,109.84,0.8,4.0,0.2,Ensemble3(2/3)|K0.8|T4.0|P0.2,Ensemble3(2/3)
115.9,150.62,34.72,7.872,63.9,5.42,-1.3,100.9,109.84,0.8,3.5,0.2,Ensemble3(2/3)|K0.8|T3.5|P0.2,Ensemble3(2/3)
115.71,150.55,34.85,7.891,64.0,5.45,-1.3,100.9,108.85,0.6,4.0,0.2,AdaptMTF|K0.6|T4.0|P0.2,AdaptMTF
115.71,150.55,34.85,7.891,64.0,5.45,-1.3,100.9,108.85,0.6,3.5,0.2,AdaptMTF|K0.6|T3.5|P0.2,AdaptMTF
115.68,150.43,34.75,7.87,63.9,5.42,-1.3,101.1,109.81,0.7,3.5,0.2,MTF_sw5_e50|K0.7|T3.5|P0.2,MTF_sw5_e50
115.68,150.43,34.75,7.87,63.9,5.42,-1.3,101.1,109.81,0.7,4.0,0.2,MTF_sw5_e50|K0.7|T4.0|P0.2,MTF_sw5_e50
115.63,154.01,38.39,7.596,63.7,5.07,-1.7,96.2,90.52,0.7,3.0,0.25,MTF_sw3_e50|K0.7|T3.0|P0.25,MTF_sw3_e50
115.63,154.01,38.39,7.596,63.7,5.07,-1.7,96.2,90.52,0.8,3.0,0.25,MTF_sw3_e50|K0.8|T3.0|P0.25,MTF_sw3_e50
115.59,153.93,38.34,7.613,63.7,5.08,-1.7,96.2,90.52,0.6,3.5,0.25,MTF_sw3_e50|K0.6|T3.5|P0.25,MTF_sw3_e50
115.59,153.93,38.34,7.613,63.7,5.08,-1.7,96.2,90.52,0.6,4.0,0.25,MTF_sw3_e50|K0.6|T4.0|P0.25,MTF_sw3_e50
115.58,150.36,34.78,7.854,63.9,5.41,-1.3,101.1,109.56,0.8,3.0,0.2,MTF_sw5_e50|K0.8|T3.0|P0.2,MTF_sw5_e50
115.48,150.18,34.69,7.869,63.9,5.42,-1.3,100.9,109.59,0.7,3.5,0.2,Ensemble3(2/3)|K0.7|T3.5|P0.2,Ensemble3(2/3)
115.48,150.18,34.69,7.869,63.9,5.42,-1.3,100.9,109.59,0.7,4.0,0.2,Ensemble3(2/3)|K0.7|T4.0|P0.2,Ensemble3(2/3)
115.39,150.11,34.72,7.852,63.9,5.41,-1.3,100.9,109.34,0.8,3.0,0.2,Ensemble3(2/3)|K0.8|T3.0|P0.2,Ensemble3(2/3)
115.19,150.04,34.85,7.872,63.9,5.44,-1.3,100.9,108.6,0.6,3.0,0.2,AdaptMTF|K0.6|T3.0|P0.2,AdaptMTF
115.17,149.92,34.75,7.851,63.9,5.41,-1.3,101.1,109.31,0.7,3.0,0.2,MTF_sw5_e50|K0.7|T3.0|P0.2,MTF_sw5_e50
115.0,153.33,38.33,7.591,63.7,5.07,-1.7,96.2,90.16,0.6,3.0,0.25,MTF_sw3_e50|K0.6|T3.0|P0.25,MTF_sw3_e50
114.97,149.67,34.7,7.85,63.9,5.41,-1.3,100.9,109.09,0.7,3.0,0.2,Ensemble3(2/3)|K0.7|T3.0|P0.2,Ensemble3(2/3)
113.75,148.39,34.64,7.855,63.9,5.42,-1.3,101.1,108.65,0.6,4.0,0.2,MTF_sw5_e50|K0.6|T4.0|P0.2,MTF_sw5_e50
113.75,148.39,34.64,7.855,63.9,5.42,-1.3,101.1,108.65,0.6,3.5,0.2,MTF_sw5_e50|K0.6|T3.5|P0.2,MTF_sw5_e50
113.56,148.14,34.58,7.853,63.9,5.42,-1.3,100.9,108.43,0.6,3.5,0.2,Ensemble3(2/3)|K0.6|T3.5|P0.2,Ensemble3(2/3)
113.56,148.14,34.58,7.853,63.9,5.42,-1.3,100.9,108.43,0.6,4.0,0.2,Ensemble3(2/3)|K0.6|T4.0|P0.2,Ensemble3(2/3)
113.24,147.88,34.64,7.835,63.9,5.41,-1.3,101.1,108.15,0.6,3.0,0.2,MTF_sw5_e50|K0.6|T3.0|P0.2,MTF_sw5_e50
113.04,147.63,34.58,7.834,63.9,5.41,-1.3,100.9,107.93,0.6,3.0,0.2,Ensemble3(2/3)|K0.6|T3.0|P0.2,Ensemble3(2/3)
110.28,144.38,34.1,7.76,63.8,5.4,-1.2,99.7,108.87,0.8,4.0,0.2,Ensemble5(3/5)|K0.8|T4.0|P0.2,Ensemble5(3/5)
110.28,144.38,34.1,7.76,63.8,5.4,-1.2,99.7,108.87,0.7,4.0,0.2,Ensemble5(3/5)|K0.7|T4.0|P0.2,Ensemble5(3/5)
110.28,144.38,34.1,7.76,63.8,5.4,-1.2,99.7,108.87,0.8,3.5,0.2,Ensemble5(3/5)|K0.8|T3.5|P0.2,Ensemble5(3/5)
110.28,144.38,34.1,7.76,63.8,5.4,-1.2,99.7,108.87,0.7,3.5,0.2,Ensemble5(3/5)|K0.7|T3.5|P0.2,Ensemble5(3/5)
109.76,143.86,34.1,7.74,63.8,5.39,-1.2,99.7,108.5,0.8,3.0,0.2,Ensemble5(3/5)|K0.8|T3.0|P0.2,Ensemble5(3/5)
109.76,143.86,34.1,7.74,63.8,5.39,-1.2,99.7,108.51,0.7,3.0,0.2,Ensemble5(3/5)|K0.7|T3.0|P0.2,Ensemble5(3/5)
109.7,143.75,34.05,7.758,63.8,5.4,-1.2,99.7,108.5,0.6,4.0,0.2,Ensemble5(3/5)|K0.6|T4.0|P0.2,Ensemble5(3/5)
109.7,143.75,34.05,7.758,63.8,5.4,-1.2,99.7,108.5,0.6,3.5,0.2,Ensemble5(3/5)|K0.6|T3.5|P0.2,Ensemble5(3/5)
109.18,143.23,34.06,7.738,63.8,5.39,-1.2,99.7,108.14,0.6,3.0,0.2,Ensemble5(3/5)|K0.6|T3.0|P0.2,Ensemble5(3/5)
108.86,144.27,35.41,7.562,63.9,5.12,-1.5,101.1,97.63,0.8,4.0,0.2,MTF_sw7_e50|K0.8|T4.0|P0.2,MTF_sw7_e50
108.86,144.27,35.41,7.562,63.9,5.12,-1.5,101.1,97.63,0.8,3.5,0.2,MTF_sw7_e50|K0.8|T3.5|P0.2,MTF_sw7_e50
108.78,144.19,35.4,7.562,63.9,5.12,-1.5,101.1,97.58,0.7,4.0,0.2,MTF_sw7_e50|K0.7|T4.0|P0.2,MTF_sw7_e50
108.78,144.19,35.4,7.562,63.9,5.12,-1.5,101.1,97.58,0.7,3.5,0.2,MTF_sw7_e50|K0.7|T3.5|P0.2,MTF_sw7_e50
107.95,146.75,38.8,7.177,63.6,4.7,-1.9,96.6,80.02,0.8,4.0,0.25,MTF_sw10_e50|K0.8|T4.0|P0.25,MTF_sw10_e50
107.95,146.75,38.8,7.177,63.6,4.7,-1.9,96.6,80.02,0.8,3.5,0.25,MTF_sw10_e50|K0.8|T3.5|P0.25,MTF_sw10_e50
107.92,146.72,38.8,7.177,63.6,4.7,-1.9,96.6,80.01,0.7,3.5,0.25,MTF_sw10_e50|K0.7|T3.5|P0.25,MTF_sw10_e50
107.92,146.72,38.8,7.177,63.6,4.7,-1.9,96.6,80.01,0.7,4.0,0.25,MTF_sw10_e50|K0.7|T4.0|P0.25,MTF_sw10_e50
